Gene1,Gene2,weight
ZEB1,KIAA1109,0.1117703161950943
ZEB1,PLCB4,0.1207772998925802
ZEB1,APBB1,0.1324461752027708
ZEB1,NRIP1,0.3238330824959096
ZEB1,SMAD6,0.1113120096858772
ZEB1,MAMLD1,0.1183034454229765
ZEB1,VPS54,0.0576324138633616
ZEB1,CREB3L2,0.0644474046103216
ZEB1,DECR1,0.0906652894844595
ZEB1,CCDC141,0.0760388212614704
ZEB1,ETS1,0.4284577067017326
ZEB1,DACH1,0.0475141233026649
ZNF142,USP44,0.0336098911916139
ZNF142,RAD51AP1,0.0510314468991765
ZNF142,ZNF219,0.0778974702274595
ZNF142,MCM5,0.043158994799977
ZNF142,EXO1,0.0237495648589724
ZNF398,ZNF398,1.0
ZNF398,CALB1,0.0066926138590878
ZNF398,PLP1,0.1733720049658851
